generation_plant_id,name,gen_tech,load_zone_id,connect_cost_per_mw,capacity_limit_mw,variable_o_m,forced_outage_rate,scheduled_outage_rate,full_load_heat_rate,hydro_efficiency,max_age,min_build_capacity,is_variable,is_baseload,is_cogen,energy_source,unit_size,storage_efficiency,store_to_release_ratio,min_load_fraction,startup_fuel,startup_om,ccs_capture_efficiency,ccs_energy_load,eia_plant_code,latitude,longitude,county,state,geom,substation_connection_geom,geom_area
5000808,Barrier,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000809,Bearspaw,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000810,Belly_River_CHD,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000811,Bighorn,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000812,Brazeau,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000813,Brazeau,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000814,Cascade_AB,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000815,Chin_Chute,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000816,Dickson_Dam,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5000817,Ghost,Hydro_NonPumped,8,73948.68,NULL,6.737849908,0.05,0.019,NULL,NULL,200,0,FALSE,FALSE,FALSE,Water,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
